product searched,product found description,product found price,product found seller,product found shippment conditions,product found seller url,product found shippment img URL
Iphone 6,Apple iPhone 6 16 Go Gris,"80,00€.","<style data-iml=""1689006693671"">.aULzUe{letter-spacing:0.2px;position:relative;overflow:hidden;text-overflow:ellipsis;white-space:nowrap;font-size:14px;color:#1a73e8;line-height:22px;font-family:Roboto,Arial,Sans-Serif}.aULzUe::after{content:"""";height:48px;left:0;position:absolute;top:calc(50% - 24px);width:100%}</style>Fnac",Livraison gratuite,2023-07-10,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTCTCYzftMphE96Tk9h9kgkggOIshVOo6dchO7j6fRY-k3ixwbAIWFOJC_aH7N9cc5XAnQKSbWwB35wWlB8965b1TQ-sASJ02XJqYIbNiQSujfAlsdvzVhJCQ&usqp=CAE
Iphone 6,Apple iPhone 6s 32 GB Space Gris Renewd (Reconditionné),"45,00€ Ancien prix: 150,00€.",Rakuten - Top_Occasion,"5,98€ pour la livraison",2023-07-10,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQICfwkvgF34sVUd-n-LTFo6YTGrdluBHP8CzAg3ST4g7jdlV3kpkB2EFnlIlbcz8CcLwayuzyXBgO3bRXchGe4-r_GnGhntHw1uMJZ6L8VOCx3VExY-euj&usqp=CAE
Iphone 6,Apple iPhone 6 64GB Silver,"30,00€.",eneba.com,Livraison gratuite,2023-07-10,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcStK-12VvT6xsby7gRwb0qB8x5BVLeMZSpKgkDVMyQ3AIhEfovg7tzK80jlMs4N260-uNsvy1vwyyZT1LjIMiLaVi7YAEQKdadN9S28VzZeQWqgeE4y3hF-&usqp=CAE
Iphone 6,Apple iPhone 6 64GB Gold,"30,00€.",eneba.com,Livraison gratuite,2023-07-10,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTwVvKKnN5NsHv-fuBw5cUJDOPh5UZ56o2tX_fo5_HzNnZd5zCGt-p2Nhs7UeU83VnNDCfTHmafTG5C4c8LBWzqOE_zBZzAq2OUs7bBnuhz&usqp=CAE
Iphone 6,Apple - iPhone 6s - 32 Go - Gris,"69,80€.",Rakuten - Top_Occasion,"7,98€ pour la livraison",2023-07-10,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQPwCWM8wwg8ODm5FeUYxGHNiekjGh-_bFHjNluXljeA-HVFLZ6V1XIxjpsrcrkouaFhrQlk4Z5PQwdSEEwyFWyjNHS9OLyKCkpJIrquLr2liQJFqUncl0a&usqp=CAE
Iphone 6,Smartphone Apple iPhone x 64Go GRIS-SMRT,"29,00€.",Babarent,"7,00€ pour la livraison",2023-07-10,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTFVQHxKjBrw2dRIIrxTHPI_tJYdDZ8K2ubTb5WuFf8i2OvFPiEbcUZ6Iv9qpqgDP64iwmFq7jzytKRq8gKZhFsj64sAzArTtM8zF4BHneW30XwQQR2Es5Y&usqp=CAE
Iphone 6,Apple iPhone 6 64 Go Or - Smartphone,"110,00€.",Fnac,Livraison gratuite,2023-07-10,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSbiCtA1CAkvTA2mZS6PT0t1T5xYoI6ijL1QAXek0rzlVvib4h0fygjzvNpwUDLTa_tdkh8sBSLDYfE9Bgd_yULih8iQG2IlGGQG7cQovg&usqp=CAE
Iphone 6,iPhone 6 Plus Apple 16 Go Argent,"139,00€.",Cdiscount Marketplace,Livraison gratuite,2023-07-10,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRvrSIoT8SXp5EKwIPcGgZeEG9TlAN5Wsiy4WnrqxJ7CVb9SQcXQjTtKR_7FPed9j6v1Ra3k3iiWQrNojW4lBAvWUq92eR8ZWhvCK-FRATqGk7PdxIxDNMI&usqp=CAE
Iphone 6,iPhone 6 / 16GB Gris,"65,00€.",Younishop.com,Livraison gratuite,2023-07-10,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTYwCCv4fLJOmcx5PgHsjmKOVqAJrGCVF4IAKOlRF8fYtIfs81zNFgOUTNt3pxVQ4C2XE3mjv3a9FrrncWq-bUH1kcjK9hKv32zseT50BuTH6axbCIaBqdqyQ&usqp=CAE
Iphone 6,Apple iPhone 11 Blanc 64 Go avec Forfait 5G,"1,00€.",Orange Mobile,"5,00€ pour la livraison",2023-07-10,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRwXEdrwMMlFC_hnmKOMlUjdQleHLUVfWmidzeAKji25Ic42019nm4pUJM8OKxPkCwIPaNNivS1oD3Q26BfQPxfi9HQFHvZp-hC9-mP3GDGHJa0uOBdHq50&usqp=CAE
Iphone 6,iPhone 6 64 Go Or,"90,00€.",Recycletek,Livraison gratuite,2023-07-10,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRrb7FPrbljMk4Wo_QbghliImfgtnVXKoU_RA82moT-Zbk3Lex4Q6lz-BbVnPwjWJFaDHhEEpzr8zxadvbWM9xo_XxlTHIP81JvARThjYkchAip0eDVF96nPLfP&usqp=CAE
Iphone 6,iPhone Reconditionné iPhone SE 2020 iPhone SE 2020 Noir Parfait Etat Cadaoz 64Go,"349,00€.",Sosh,"5,00€ pour la livraison",2023-07-10,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTmKvnrxz7eHxkiGGKohhwhd8T_o3P-_DV27vXsfk69X5Pz5LOP6D3WSqF-EXeBODXUDmWgWMln739zjD7AgwNOdhXvS1ZffffMFlXRSuOEFaUmOwq5VE-R-w&usqp=CAE
Iphone 6,iPhone Reconditionné iPhone 12 64Go Noir Très bon état Rec Recommerce,"429,90€.",Recommerce,"4,90€ pour la livraison",2023-07-10,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRPElL9s23xUoRmDeUtfSeARtU-EJehOs78J23oHks-pGxCstmcCyUnqDjj1LLyBL947qZ1-YXgOactHv92qKXHrrObUZK3itSWpNAXCrBdbkAjoFFNJ1WzyQ&usqp=CAE
Iphone 6,Apple iPhone 7 32GB Or,"91,00€ Ancien prix: 138,00€.",Hubside.Store,Livraison gratuite et retours gratuits sous 30jour(s),2023-07-10,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTfo7iUgWRobx7Si-3_iUc0Ya8sXff3gm-1UJYY9nVeKNB_-myAbQqvNeiApWBybmuHN8EVU3JO_HnGPoQU_KIFZJA0XZn6wpM_49cZGcFDsl-Gh6Fo_igCzQ&usqp=CAE
Iphone 6,"Iphone 11 Remis à Neuf, débloqué, Landvo Ip12 Pro + 6,26 Pouces écran ...","119,41€.",Amazon.fr - Seller,Livraison gratuite,2023-07-10,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQVLtbJHzYfXLHJkLACoRE-EN2YsLxVNpDcktVygmKkFUEQPBeSPV96v7wH813qZXM8Y8ZZg1uT33uEaJ8uZNksQj77g9sQMTh_WFV_DSNzpjidDUQZdY6M&usqp=CAE
Iphone 6,Apple Smartphone iPhone 11 Vert 64 Go,"371,00€.",MacWay Marketplace,Livraison gratuite d'ici le 19 juil. et retours gratuits sous 30jour(s),2023-07-10,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTNXKS3EaQkJzBTBV5QhNZD0GkXJzoTxEg-HuK43vNQaXPEh_rO4sBceQpw7CyR7yqZB8ti25xFZW_hQeYm0Gpc7snTl5lLdvyq-g2udOusX-c5AL6HQHxZ6Q&usqp=CAE
Iphone 6,"I13 ProMax Smartphone, 6.2Inch HD 3G Network Face Unlocked Smartphone, 6GB RAM ...","76,22€.",Amazon.fr - Seller,Livraison gratuite,2023-07-10,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSP694Cffkvbd7ZOKThESPLXzIECLyGETu98JNYd0YEovwQg_G6f9QuLfAFSVpkJJFghT98B8ob0OgYmf6RkPu0c8z1of0fM-WcVUxHVGepY5Xwdi837VDZ&usqp=CAE
Iphone 6,iPhone 8 64 Go Apple,"175,00€.",The Bradery,"5,90€ pour la livraison",2023-07-10,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRnP8Dq_5pYdV6E3H6MidnFF-Y3teJe7UAokrykor8bH9UeL2r0eyPpkYsPIRPGaVcvKs7V4jokeYnIgWNCQjhTLbiQnQmN4d1bbxn7sY85pCJEDa-0yZsfqhw&usqp=CAE
Iphone 6,"Apple iPhone 6s, 64 Go, 4.7'' Gris Sidéral - Smartphone","133,00€.",JM24,"8,50€ pour la livraison",2023-07-10,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSKmcC99Yz7Pyw6x58Qxl-egGuQwqcABySPZrwXQIaFF6vDxW4rhXNGzF4MGvEOWu5V9CHEq9TrDASPUFEdGndoNqTcQLUrp8dvyRxiJXmEMKF2qZvMTkqr3Q&usqp=CAE
Iphone 6,Apple iPhone 6s Gris 32 Go Smartphone,"114,00€.",Fnac,Livraison gratuite,2023-07-10,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRF_UqlDRtB0QItpQ4EBO_nJTPebOOpZOxKVM0aZYKn_PQCu3pWjNDM6N0uRDxaGQxdQxPrXCTkDtHcCJkEx7Xrdu29EMrUJpFvumonOUxRn_yQdrrGKY3g&usqp=CAE
Iphone 6,iPhone 6S Reconditionné Or 32 Go,"99,99€.",hexamobile.fr,"4,99€ pour la livraison",2023-07-10,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQh6kLgh9eLyz1h8Y61o7bk9PT2rXVEvRGyT76ZlsUE4PT-fp03P6EtsghcbmaX8jVNhu4FFV8dDl8r9MTYn8-hqAViebhvkDPMl8zjE_yYlsqGgxj4JEG1bA&usqp=CAE
Iphone 6,iPhone Reconditionné iPhone SE 2020 Rouge Parfait Etat Cadaoz 64Go,"1,00€.",Orange Mobile,"5,00€ pour la livraison",2023-07-10,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcR4wCM7x3YsXUVqe9eGRKaqG8CqgZTeG6qrkmo2b9bKpmdE-yJeDP0kdFlfxIe8eCKhvtLrLUUrQz5TdU-mUyae6kXXJ7SClDQeeVimmyrLRbHv347xmEcq&usqp=CAE
Iphone 6,iPhone 6 64Go - Gris sidéral (Garanti 18 mois),"357,00€.",JM24,"8,50€ pour la livraison",2023-07-10,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQTQoP9r53OtBgW_WSq-uMlumXlOaZ31BkwQoqGAG1Mz59C78QAl6i0xVYH_sqHTiJXFJVT1uYOjhtzr2pTCRNad9DdJeTCMel5qsnPeg0F5ImEqsBpDsB6&usqp=CAE
Iphone 6,Apple iPhone 6s 32 GB Gris Espace,"72,09€.",eBay - mobile-box,"14,99€ pour la livraison",2023-07-10,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSG-l7W8uP_fDbZWE4-qFf2md8Qf8emok3F9ZRZ_0PGhVcaAjuVK5zRgpVKrfPDzJk7BHHjC4gMEsjoNFcuLR01bTPcKvGGAf2dWccG-Ubvt3cBwcsGiyhyUA&usqp=CAE
Iphone 6,Apple iPhone 14 Pro Max - 1 To - Or,"2 129,00€.",Apple,Livraison gratuite et retours gratuits sous 14jour(s),2023-07-10,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTLLGIAYsh_NSJbrz6J1uzHJdSUgTo4l3w0QGrcyOWOrk17zf_9QdjHIRZ0Sf43jIfAdjNm94Yxj-vpOQWZpkkm8MjeXG3mMZkPaCbLD72MYsUmtijME3uCCw&usqp=CAE
Iphone 6,Apple iPhone 12 64 Go Violet,"599,99€.",Carrefour.fr,Livraison gratuite,2023-07-10,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTBcJqDBNPY9rhLbtHOi-jWQjC_B4ppq3Z_kSjLmgT_eow67iDvGUd4YLdBRyXchqW9zGM2kILZklUmQAAx0KZrI23s1o8sncoHmi56tAUITAKeWNlb5dnvCw&usqp=CAE
